block_identifier,type_code,theme_path,title,page_groups,sort_order
contact-us-info,cms_static_block,frontend/Magento/luma,"Contact us info","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:19:""contact_index_index"";s:5:""block"";s:11:""content.top"";}}}",0
footer_links_block,cms_static_block,frontend/Magento/luma,"Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:26:""cms_footer_links_container"";}}}",0
sale-left-menu-block,cms_static_block,frontend/Magento/luma,"Sale Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
gear-left-menu-block,cms_static_block,frontend/Magento/luma,"Gear Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
men-left-menu-block,cms_static_block,frontend/Magento/luma,"Men's Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
women-left-menu-block,cms_static_block,frontend/Magento/luma,"Women's Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
new-left-menu-block,cms_static_block,frontend/Magento/luma,"What's New Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
women-block,cms_static_block,frontend/Magento/luma,"Women Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
training-block,cms_static_block,frontend/Magento/luma,"Training Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
men-block,cms_static_block,frontend/Magento/luma,"Men Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
gear-block,cms_static_block,frontend/Magento/luma,"Gear Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
new-block,cms_static_block,frontend/Magento/luma,"New Products Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
sale-block,cms_static_block,frontend/Magento/luma,"Sale Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
home-page-block,cms_static_block,frontend/Magento/luma,"Home Page","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
performance-fabrics-block,cms_static_block,frontend/Magento/luma,"Performance Fabrics","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
eco-friendly-block,cms_static_block,frontend/Magento/luma,"Eco Friendly","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
login-data,cms_static_block,frontend/Magento/luma,"Login Info","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:22:""customer_account_login"";s:5:""block"";s:24:""customer.login.container"";}}}",0
giftcard-block,cms_static_block,frontend/Magento/luma,"Giftcard Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
em0144-fashion-home-ads-text,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Home - Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""columns.top"";}}}",0
em0144-fashion-sidebar-left-home-banner-01,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Sidebar Left - Home - Banner 01","a:3:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}i:1;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:12:""sidebar.main"";}}i:2;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:21:""catalog_category_view"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-fashion-sidebar-left-home-ads-02,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Sidebar Left - Home - Ads 02","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""sidebar.additional"";}}}",2
em0144-fashion-sidebar-left03-home-recent-blog,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Sidebar Left 03 - Home - Recent Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-fashion-sidebar-left-home-banner-04,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Sidebar Left - Home - Banner 04","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""sidebar.additional"";}}}",4
em0144-fashion-area-main01-home-banners,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Area Main 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-fashion-area-main02-home-tabs,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Area Main 02 - Home - Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-fashion-area-main03-home-banner,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Area Main 03 - Home - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-fashion-main-bottom-banners,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Main Bottom - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-fashion-main-bottom02-ads,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Main Bottom 02 - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",2
em0144-fashion-main-bottom03-banners-slider,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Main Bottom 03 - Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",3
em0144-fashion-before-footer01-links-,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Footer Area 01 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",4
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Footer Area 2 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-fashion-area-main02-home-best-sale,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Area Main 04 - Home - Best Sale","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-fashion-main-area-main-slideshow,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Area Main - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-area-staticblock-detailspage-ads,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Area Staic Block - Details Page - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:25:""product_view_block_custom"";}}}",1
em0144-area-size-chart-details,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Area Size Chart - Details - Size Chart","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:19:""product.info.social"";}}}",1
em0144-fashion-popup-adsvertising-block,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion Store - Popup Advertising Block","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""popup.static.block"";}}}",1
em0144-fashion-left-menu,cms_static_block,frontend/Emthemes/everything_default,"EM0144 Everything - Fashion - Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-glass-main-slideshow,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store  - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-glass-tree-banners,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
em0144-glass-new-arrivals,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",3
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-glass-best-sales,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Best Sales","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",4
em0144-glass-from-our-blogs-code,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - From Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-glass-banners-slider,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Main Bottom 03 - Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",6
em0144-glass-area-footer01-logo,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Area Footer 01 - Logo","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-glass-area-footer02-newsletter,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Area Footer 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:10:""footer_top"";}}}",2
em0144-glass-before-footer-bottom-links,cms_static_block,frontend/Emthemes/everything_glass,"EM0144 Everything - Glass Store - Footer Bottom Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",3
em0144-shoes-banners,cms_static_block,frontend/Emthemes/everything_shoes,"EM0144 Everything - Shoes Store - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",3
em0144-shoes-area01-ads13,cms_static_block,frontend/Emthemes/everything_shoes,"EM0144 Everything - Shoes Store - Area01 - Ads 13","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",1
em0144-shoes-brand-slider,cms_static_block,frontend/Emthemes/everything_shoes,"EM0144 Everything - Shoes Store - Brand Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",5
em0144-shoes-main-slideshow,cms_static_block,frontend/Emthemes/everything_shoes,"EM0144 Everything - Shoes Store  - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",2
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_shoes,"EM0144 Everything - Shoes Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-shoes-footer11,cms_static_block,frontend/Emthemes/everything_shoes,"EM0144 Everything - Shoes Store - Footer 11","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/everything_shoes,"EM0144 Everything - Shoes Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0144-shoes-main-content-new-arrivals,cms_static_block,frontend/Emthemes/everything_shoes,"EM0144 Everything - Shoes Store - Main Content - New Arrivals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",4
em0144-jewerly-main-slideshow,cms_static_block,frontend/Emthemes/everything_jewelry,"EM0144 Everything - Jewerly Store  - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/Emthemes/everything_jewelry,"EM0144 Everything - Jewelry Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-jewelry-top-banners,cms_static_block,frontend/Emthemes/everything_jewelry,"EM0131 Everything - Jewelry Store - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
em0144-jewelry-area-main01-new-arrivals-grid12,cms_static_block,frontend/Emthemes/everything_jewelry,"EM0144 Everything - Jewelry Store - Area Main 01 - New Arrivals - Grid 12","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:4:""main"";}}}",2
